AAPL,AVGO,BND,GOOGL,IYW,LLY,META,MGC,MGK,MSFT,NVDA,QQQ,SPY,TLT,VOO
0.019924788611738384,0.022584575372855676,0.0024669476846163126,0.015627204050658417,0.012515760736132564,0.01097866487455099,0.017420625670228958,0.010139453438517028,0.010198452658877644,0.02087938625837887,0.022343499909857893,0.01115995193702656,0.010293866861490242,0.011298407725653188,0.010240405224996665
0.02137003005386562,0.02215971934980905,0.0025136533359068976,0.016307044948481616,0.013123461666550408,0.011074285674549902,0.01772756961705199,0.011893464950382855,0.011430329914268365,0.019653149005116513,0.02238319452076988,0.01187119931340323,0.01252263598795754,0.011681283400361389,0.012369716260958275
0.01959559104231988,0.022702846491562276,0.002570693365380915,0.017484511950502192,0.013616806521178814,0.010929747989344365,0.01933574171431211,0.011931449816255064,0.01190546604822918,0.01912567613233095,0.02499250912697829,0.012505816899318902,0.011949538844648692,0.012183953231761874,0.011841301581283327
0.019127784870787923,0.022891463265022047,0.0024104962891250015,0.015609605078998138,0.01297830204370155,0.011059456789328428,0.01807335962481942,0.011454355635599585,0.011586830223836409,0.018109418002697317,0.026068503564548998,0.012379832144133936,0.01193180837887958,0.011503544566633283,0.011863273737187641
0.021957917928713284,0.026706021389409983,0.002381815397798441,0.016248285425726924,0.014554139583198488,0.012086126923675207,0.017366546716991837,0.012590067481057746,0.012671369632804434,0.01990364049648006,0.024927969262668433,0.013309039554713537,0.012978033543928801,0.011772346831270115,0.012896382838471271
0.01988311477221024,0.023936477970695366,0.0022943998512603672,0.015588367104564507,0.014391621438889972,0.01188594210580948,0.023820998320729606,0.012043396083039037,0.012286545257638275,0.01815993818624105,0.027781100315493648,0.01290726382324759,0.012185394870926342,0.011589065727132834,0.012137636177092704
0.021111378153689242,0.024511700926220417,0.0022339913284116063,0.015552233768069983,0.01376844387551492,0.01198728026038333,0.016437189643403766,0.01150578891329222,0.01186689832369876,0.018131777862372717,0.02334173080026576,0.012524383869347708,0.011669016992002236,0.011209987161156074,0.011581900039516303
0.019524925666854147,0.023067260190447348,0.0021197123834161167,0.015078470341646371,0.01370777139391327,0.011756911005036029,0.020204020833607644,0.010672980221112958,0.011141046740630106,0.016496195125220093,0.02573411006307043,0.011962766049161052,0.010641336608116175,0.010780035918148669,0.010558376345973395
0.018618428256758773,0.02252627220891552,0.0021751018488138183,0.014911710899329323,0.012288146779924937,0.011750989997873908,0.014984392398695574,0.009973107573182188,0.01045607722507557,0.016324607618547107,0.02202338494271872,0.011125917944469255,0.010151933067955579,0.01061490683522662,0.010082948436508175
0.020276990787767027,0.02274716546550434,0.002554965683847399,0.014409361836687607,0.01335011274266581,0.011588077202340025,0.01813088597799021,0.01003772841137478,0.010801133712072076,0.015492950489927463,0.023602176689005456,0.011812892094681142,0.01021443587730371,0.011121991630843393,0.010206899285775147
0.018858953692224824,0.022781270090792272,0.002619715907666502,0.014729311902877892,0.012568333453275666,0.011873891910290637,0.025688078613820296,0.010357836656570592,0.011063831445008034,0.01594105638229279,0.021998260247362005,0.011681370391619343,0.01065296628918895,0.011126059659116736,0.010485086604577887
0.019784585321990462,0.021770618910425466,0.002513339435708965,0.013805960768980812,0.012313427204986113,0.012296543571601178,0.019406197468131034,0.00964267777965934,0.010488144573461398,0.014558853680329956,0.02300218633225837,0.011286444514201768,0.009587848346081075,0.011272174559920205,0.009441228756790267
0.018370805142085812,0.021108504705050053,0.0024801477022196655,0.015511846681620079,0.011459354698166448,0.011880350916288203,0.021240502185224837,0.00880371997062175,0.009783324679810907,0.014796120540934113,0.021302906373063753,0.01060277806528616,0.00897909586104055,0.011227546150590661,0.008890454503345004
0.01942280788831033,0.020370598836658517,0.0023354999750986013,0.017351409416084432,0.012675441665230214,0.011930769251621415,0.016938755030057085,0.010073117240968226,0.010748635103720386,0.01650517990011163,0.022514425842882116,0.011733182406826904,0.010222697033299174,0.01076827532767631,0.010301726594435885
0.017951117412284015,0.020347906210447863,0.0024886073038827873,0.015184590187930329,0.01241264160192593,0.011803498678543765,0.018429348725978238,0.009820333195159117,0.010490351371980905,0.015195758972577734,0.02152641962543771,0.011317276563801099,0.009551746026004804,0.01112229493955073,0.00955533023868817
0.017109691995903037,0.019449295087568548,0.002354843827969532,0.01650798517063935,0.01129973335802256,0.011701640386587808,0.01489380315884641,0.008851306697924137,0.00940866582987087,0.014669287180593875,0.02152208197110062,0.010274722437620351,0.008759688531931785,0.010564577542069986,0.00877138396145683
0.020792733939503216,0.020049739984569093,0.002271560212380733,0.01809474638168008,0.01584961805182389,0.011690063931629384,0.01676689075234252,0.01001450557586637,0.01046208030791039,0.03978439843660456,0.025712604117172425,0.013892721013212333,0.01016413321693341,0.01022824350170322,0.010186152663674165
0.026518289755647965,0.01890212151944128,0.002461006522412443,0.0169965942878903,0.015976034622686514,0.011871284694689193,0.021254886766421198,0.011045038909398843,0.01057989437990527,0.03487250763912515,0.03144639188674794,0.013737021743358634,0.010904114463184969,0.010902163171061434,0.010983638109224553
0.0256844369221292,0.019039468014225056,0.0023451181638803357,0.01684810794140647,0.014140380065689412,0.012119702062068343,0.016693749654516973,0.010651023302620815,0.010436325204550791,0.035181157887343086,0.025606453452996124,0.012550685621777772,0.010441947658903437,0.01042576519966449,0.010543413019497622
0.024601458648377404,0.021803863945017904,0.0029536461855834595,0.02264616746518776,0.01538318456164866,0.011815248111740053,0.02416347770408064,0.010977660128836997,0.010443864224437424,0.03310794737492832,0.030071353631566166,0.012644363796095239,0.011185320579164625,0.011270943923221257,0.011217475938438819
0.0232114276151047,0.019785655736858296,0.002712621425369407,0.017114793456417355,0.014139698986588267,0.011875106803406364,0.024881082242825193,0.011232897492849328,0.010233929702532231,0.032380418216015096,0.027913776291830374,0.011682097613305178,0.01118803630033056,0.010614284553313204,0.011023957941761864
0.02171908231298974,0.01979541992064849,0.0028963718394144178,0.020417221544468962,0.014123123024764525,0.012037262867632792,0.020585755569479534,0.011450039496200411,0.010402863426622262,0.028201155317454037,0.028052956214500907,0.011715528814681965,0.011690971526856029,0.011995046088864854,0.011622916855958423
0.020511667392755867,0.019450896197620315,0.0026130899535017917,0.01731946381302049,0.012905886750704375,0.012039314282412283,0.018905052917003104,0.010833117965922933,0.009965465235874915,0.02698429788863704,0.026494235211801498,0.010690245135816371,0.010662468029488417,0.011131815005361081,0.01052566240673445
0.019372289639387887,0.01912770422167024,0.0027016634060561553,0.018805443850944344,0.012635686706925156,0.012422522970373662,0.016510782704932978,0.01029797034293332,0.009742356349779366,0.024133346082352215,0.025170626604662696,0.010594016570493225,0.010516124481133551,0.011281847826883233,0.01045348925337927
0.018587051357534606,0.019114916181742273,0.003408425572452794,0.016646179102961987,0.011832905871113322,0.012608133316224452,0.016083700195730986,0.009783136833249322,0.009697954884561289,0.022962142554105086,0.024644689601923057,0.010138073612737346,0.009620049020985478,0.011895355893674735,0.009547782954080512
0.01759096424532663,0.020174844710928116,0.00315159118805404,0.017682791415618928,0.011356398752395178,0.012617660015095782,0.018115323516749042,0.008855670216424005,0.009004236258189162,0.02041128047786375,0.02334020429743968,0.009814924242903483,0.009108764567588568,0.011203611419567706,0.009078789851246234
0.0177686604998035,0.023906344459373306,0.003091597065680228,0.017252768561450672,0.011796891610389638,0.012694070156651877,0.014659212137428695,0.009083324374348644,0.00958478149543965,0.019558125201357263,0.023790870442465126,0.010451986444049391,0.009342571078412765,0.011090747306161284,0.009330346310382197
0.018270322188147756,0.021362138997320076,0.0028520590091601528,0.016652850703940993,0.011680687849876208,0.012438960828502313,0.01715901438937924,0.008291857058892854,0.00914298539609227,0.017724246668790182,0.02448263990449108,0.010254487782860327,0.00845644774080263,0.010618922882519977,0.008420003612108559
0.01745588664234702,0.021878145675322102,0.0027416925043871813,0.016888081330637877,0.01171011577791476,0.012478944781294672,0.018297919896336407,0.008407119839443155,0.00889844917971833,0.01794455349495035,0.029161515536986902,0.010000010176101136,0.008688711855803466,0.010293234449531929,0.00862444421682608
0.01658023901087507,0.020600086884592587,0.0026836843363235215,0.016017083922246572,0.012074462368127405,0.012247567600996514,0.015243473376651287,0.008017831460403779,0.008804571831090662,0.017337407280391563,0.03651393678234171,0.010219201141977717,0.008014214673264478,0.010346389592382911,0.00796454295596634
0.01582908500623846,0.0201967144178867,0.0029542272227979023,0.016384522907057397,0.01081031332733133,0.012553153174203255,0.015884003125613513,0.007342418306551834,0.008048901417463972,0.016405551633794396,0.02566790923256203,0.009290761149611873,0.007416815528307749,0.010795599257301829,0.0073823847034559485
0.015196824912355673,0.019666064300219395,0.002871613431168574,0.015308546697166138,0.010737597856668262,0.012362185901681325,0.014532896803964097,0.00692123652202219,0.007749270726297286,0.0152045172449058,0.030892895802493527,0.009041591716468731,0.006889507439023708,0.010342146442470192,0.006863963574555864
0.014560271727010387,0.01911875429928227,0.0027681596443592475,0.015495362095945455,0.009779085515961784,0.012258288164209501,0.019751926087298345,0.006459046478625377,0.0071544364904502725,0.014515103651527228,0.024280604044479404,0.008432313867441529,0.00647321125450026,0.01016702011207393,0.006455339052024591
0.014149836302897295,0.018739899228732804,0.0025695145038095372,0.014934737633165713,0.009854884077831017,0.012320828207773643,0.027976308428600823,0.006499814669270683,0.007247699028251286,0.0138640532088641,0.02680606251490294,0.008488572143613923,0.006477855338428212,0.009791960320664891,0.00648288580635983
0.01618829935780583,0.018192569842823317,0.0025611287579079076,0.015394280289108187,0.00907284343316377,0.01243470406392141,0.017724115278809266,0.006168558313730743,0.006873049109775444,0.013410339967368366,0.022788728212966645,0.00793208035169298,0.006064529772340823,0.010005536730274225,0.0060604279028150295
0.015173444927266166,0.017681241423802223,0.0027718273410148337,0.014412040048390268,0.008978520882961635,0.012200740482542279,0.022181590699522483,0.005882581272202579,0.006513192599694294,0.012754128853683504,0.024698090885957494,0.007700367242484589,0.00580948728732702,0.010229438963054954,0.005819558198558673
0.017489512361855346,0.017315124856658568,0.0026112275933752155,0.015439273308655157,0.008803254558948008,0.012311382122532959,0.01632165711568793,0.005672404750919175,0.006228847818334941,0.012384169399825451,0.0220230823921001,0.0073848242292884995,0.00556703555901221,0.009800696526104281,0.005588933608694228
0.016472557626479038,0.04802847403726017,0.0026917406655708985,0.015686419983382268,0.009040492857261908,0.01213295397853933,0.019730776537227254,0.005452049693431119,0.0059540179347682305,0.011868054513454714,0.02326539499494544,0.007360341482402944,0.005395140884890207,0.010270360597197594,0.005409087965765499
0.016795234507218492,0.03587037900320404,0.0025084353508836293,0.01478266336787387,0.00868455233707482,0.012036079264615801,0.01711167999639379,0.005524378061009066,0.005990765458512145,0.011783326636535077,0.021290295385964164,0.007287033508692486,0.0055052335430891075,0.00999975977429603,0.005527973916405399
0.015767611453004784,0.0388629605982408,0.00269862379567091,0.016494893883471286,0.009021494023107667,0.012253754819265703,0.02069165746206833,0.005658582620639468,0.00639102794026524,0.011341751787467684,0.023023879978045135,0.007677065335467084,0.005754220101736278,0.011042890226802713,0.0058156027806744014
0.015098495702095751,0.03524588636839964,0.0025178286551368854,0.01442439882868448,0.009082551086852318,0.012268797196229642,0.016458105770565577,0.005770983423541904,0.006543138482228892,0.01251203261235716,0.023406419247467617,0.007672913294968187,0.005862356747341757,0.010354973739676946,0.0059255122501874835
0.014679380988579762,0.03453429024803545,0.0024407035265248717,0.015347014085834103,0.00907795618894171,0.012078605387120512,0.016947771956666368,0.00590650167117086,0.0064346598665579935,0.011955236196949348,0.023869973799294692,0.0075939906445780395,0.005974624695462339,0.010054183375193254,0.006014146499084811
0.015408193187839848,0.03270265516874547,0.0022602092608314268,0.013963310684704884,0.008605652599400767,0.011999583006156342,0.01829398899331307,0.005668901173629237,0.006202558785184319,0.01180041545918377,0.022644666987684626,0.007312944581887295,0.005628289736211657,0.00968669484202317,0.005651750784747297
0.014459675135568437,0.03223070527485152,0.003071855640577125,0.015440355501037778,0.009317026709879219,0.01418273629228477,0.015561933578458014,0.008456994291719613,0.007838481376863014,0.013328184141787318,0.023743006341097172,0.008299940237453608,0.008524582797510732,0.011354098470393911,0.00860640958651266
0.013984175797821422,0.03050287158812353,0.002764678396299978,0.013552941478568972,0.009160376150650478,0.013311559141354285,0.01868986624462133,0.008523143504195481,0.008112959009194958,0.013065352976219653,0.02273853706721496,0.008235340901869653,0.007705216824923347,0.010791323116677869,0.0076878184525298494
